show_id,type,title,director,country,date_added,release_year,duration
s248,Movie,A Very Murray Christmas,Sofia Coppola,United States,"December 4, 2015",2015,57 min
s250,Movie,A Very Special Love,Cathy Garcia-Molina,Philippines,"November 12, 2020",2008,107 min
s251,Movie,A Walk to Remember,Adam Shankman,United States,"July 1, 2020",2002,102 min
s252,Movie,A Wednesday,Neeraj Pandey,India,"November 1, 2018",2008,103 min
s253,Movie,A Week in Watts,Gregory Caruso,United States,"February 19, 2018",2017,91 min
s255,Movie,A Witches' Ball,Justin G. Dyck,Canada,"October 1, 2018",2017,91 min
s256,Movie,A Wrinkle in Time,Ava DuVernay,United States,"September 25, 2018",2018,110 min
s258,Movie,A Yellow Bird,K. Rajagopal,"Singapore, France","May 1, 2017",2016,111 min
s261,TV Show,A.I.C.O.,Kazuya Murata,Japan,"March 9, 2018",2018,1 Season
s263,Movie,A.X.L.,Oliver Daly,United States,"March 20, 2019",2018,99 min
s264,Movie,Aşk Tesadüfleri Sever,Ömer Faruk Sorak,Turkey,"April 4, 2018",2011,122 min
s265,Movie,Aadu 2,Midhun Manuel Thomas,India,"May 15, 2018",2017,150 min
s266,Movie,Aagey Se Right,Indrajit Nattoji,India,"November 1, 2018",2009,117 min
s267,Movie,Aajcha Divas Majha,Chandrakant Kulkarni,India,"January 1, 2018",2013,126 min
s269,Movie,Aalorukkam,V C Abhilash,India,"November 15, 2018",2018,122 min
s270,Movie,Aamir,Raj Kumar Gupta,India,"November 1, 2018",2008,95 min
s271,Movie,Aapla Manus,Satish Rajwade,India,"September 10, 2020",2018,133 min
s272,Movie,Aarakshan,Prakash Jha,India,"December 31, 2019",2011,164 min
s273,Movie,Aashayein,Nagesh Kukunoor,India,"October 22, 2017",2010,115 min
s274,Movie,Aashik Awara,Umesh Mehra,India,"June 1, 2017",1993,154 min
s275,Movie,Aata Pita,Uttung Shelar,India,"January 1, 2018",2010,133 min
s277,TV Show,Abby Hatcher,Kyran Kelly,"United States, Canada","July 1, 2020",2019,1 Season
s278,Movie,Abby Sen,Atanu Ghosh,India,"May 1, 2017",2015,127 min
s280,Movie,ABCD: Any Body Can Dance,Remo D'Souza,India,"November 1, 2018",2013,136 min
s282,Movie,Abducted in Plain Sight,Skye Borgman,United States,"January 15, 2019",2017,90 min
s283,Movie,"Abdullah, The Final Witness",Hashim Nadeem Khan,Pakistan,"January 15, 2019",2016,88 min
s284,Movie,Abhinetri,A. L. Vijay,India,"May 1, 2018",2016,131 min
s285,TV Show,Abnormal Summit,"Jung-ah Im, Seung-uk Jo",South Korea," August 4, 2017",2017,2 Seasons
s286,Movie,Abominable Christmas,Chad Van De Keere,United States,"February 18, 2016",2012,44 min
s287,Movie,About a Boy,"Chris Weitz, Paul Weitz","United Kingdom, United States, France, Germany","February 1, 2019",2002,101 min
s288,Movie,About Time,Richard Curtis,United Kingdom,"April 16, 2019",2013,123 min
s292,Movie,Abzurdah,Daniela Goggi,Argentina,"August 25, 2016",2015,90 min
s293,Movie,Acapulco La vida va,Alfonso Serrano Maturino,Mexico,"June 3, 2017",2016,89 min
s294,Movie,Accident,Cheang Pou Soi,Hong Kong,"December 1, 2018",2009,87 min
s296,Movie,Across Grace Alley,Ralph Macchio,United States,"December 1, 2016",2013,24 min
s297,Movie,Across The Line,Julien Christian Lutz,Canada,"April 1, 2019",2015,88 min
s298,Movie,Across the Universe,Julie Taymor,"United States, United Kingdom","January 1, 2019",2007,133 min
s299,Movie,Act of Valor,"Mike McCoy, Scott Waugh",United States,"June 1, 2020",2012,110 min
s300,Movie,Act of Vengeance,Mahsun Kırmızıgül,"Turkey, United States","September 29, 2018",2010,112 min
s301,Movie,Action Replayy,Vipul Amrutlal Shah,India,"May 11, 2020",2010,129 min
s302,Movie,Acts of Vengeance,Isaac Florentine,"Bulgaria, United States","January 25, 2018",2017,87 min
s303,Movie,Acts of Violence,Brett Donowho,Canada,"August 1, 2020",2018,87 min
s305,Movie,Adú,Salvador Calvo,Spain,"July 1, 2020",2020,120 min
s306,Movie,Adam Devine: Best Time of Our Lives,Jay Karas,United States,"June 18, 2019",2019,59 min
s308,Movie,ADAM SANDLER 100% FRESH,Steve Brill,United States,"October 23, 2018",2018,74 min
s309,Movie,Adam: His Song Continues,Robert Markowitz,United States,"October 1, 2011",1986,96 min
s310,Movie,Addicted to Life,Thierry Donard,France,"June 12, 2020",2014,91 min
s313,Movie,Aditi Mittal: Things They Wouldn't Let Me Say,Fazila Allana,India,"July 18, 2017",2017,63 min
s314,Movie,Adore,Anne Fontaine,"Australia, France","November 20, 2019",2013,111 min
s315,Movie,Adrift,Baltasar Kormákur,"Hong Kong, Iceland, United States","September 1, 2020",2018,96 min
s316,Movie,Adrishya,Sandeep Chatterjee,India,"December 31, 2019",2017,99 min
s317,Movie,Advantageous,Jennifer Phang,United States,"June 23, 2015",2015,92 min
s318,Movie,Adventures in Public School,Kyle Rideout,"Canada, United States","August 15, 2018",2018,86 min
s319,Movie,Aerials,S.A. Zaidi,United Arab Emirates,"May 7, 2020",2016,90 min
s321,Movie,Afonso Padilha: Classless,"Junior Carelli, Rudge Campos",Brazil,"September 3, 2020",2020,63 min
s323,TV Show,Afronta! Facing It!,Juliana Vicente,Brazil,"October 31, 2020",2017,1 Season
s324,Movie,After,Jenny Gage,United States,"October 9, 2019",2019,106 min
s326,Movie,After Maria,Nadia Hallgren,United States,"May 24, 2019",2019,38 min
s327,Movie,After Porn Ends,Bryce Wagoner,United States,"May 27, 2019",2012,93 min
s328,Movie,After Porn Ends 3,Brittany Andrews,United States,"December 30, 2018",2018,87 min
s329,Movie,After the Raid,Rodrigo Reyes,"United States, Mexico","December 19, 2019",2019,25 min
s330,Movie,After We Collided,Roger Kumble,United States,"December 22, 2020",2020,105 min
s331,Movie,Aftermath,Elliott Lester,"United Kingdom, United States","March 15, 2020",2017,94 min
s332,Movie,Afterschool,Antonio Campos,United States,"August 13, 2020",2008,107 min
s333,Movie,Aftershock,Nicolás López,"United States, Chile","March 7, 2018",2012,89 min
s343,Movie,Aggretsuko: We Wish You a Metal Christmas,Rarecho,Japan,"December 20, 2018",2018,22 min
s344,Movie,Agneepath,Mukul Anand,India,"April 1, 2020",1990,174 min
s345,Movie,Agustín Aristarán: Soy Rada,Mariano Baez,Argentina,"February 16, 2018",2018,60 min
s346,Movie,Agyaat,Ram Gopal Varma,India,"October 1, 2018",2009,97 min
s347,Movie,Ahista Ahista,Shivam Nair,India,"December 31, 2019",2006,122 min
s348,Movie,Ai Weiwei: Never Sorry,Alison Klayman,United States,"March 1, 2018",2012,91 min
s352,Movie,Ainu Mosir,Takeshi Fukunaga,"United States, Japan","November 17, 2020",2020,84 min
s353,Movie,Airplane Mode,César Rodrigues,United States,"January 23, 2020",2020,97 min
s354,Movie,Aisa Yeh Jahaan,Biswajeet Bora,India,"October 15, 2017",2015,127 min
s355,Movie,Aitraaz,"Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla",India,"March 1, 2018",2004,153 min
s356,Movie,Aiyaary,Neeraj Pandey,India,"May 15, 2018",2018,158 min
s357,Movie,Aiyyaa,Sachin Kundalkar,India,"July 5, 2020",2012,151 min
s359,Movie,Ajab Prem Ki Ghazab Kahani,Rajkumar Santoshi,India,"October 25, 2020",2009,150 min
s362,Movie,Ajji,Devashish Makhija,India,"May 1, 2018",2017,105 min
s363,Movie,AK vs AK,Vikramaditya Motwane,India,"December 25, 2020",2020,109 min
s369,Movie,Ala Vaikunthapurramuloo,Trivikram Srinivas,India,"February 27, 2020",2020,162 min
s371,Movie,Alan Saldaña: Mi vida de pobre,"Raúl Campos, Jan Suter",Mexico,"August 4, 2017",2017,54 min
s373,Movie,Alaska Is a Drag,Shaz Bennett,United States,"December 31, 2020",2017,83 min
s374,Movie,Albert Pinto Ko Gussa Kyun Aata Hai?,Soumitra Ranade,India,"December 31, 2019",2019,85 min
s375,Movie,Albion: The Enchanted Stallion,Castille Landon,"United States, Bulgaria","July 1, 2017",2016,106 min
s376,Movie,Alejandro Riaño: Especial de stand up,,Colombia,"January 10, 2018",2018,60 min
s377,Movie,Alejandro Sanz: What I Was Is What I Am,"Gervasio Iglesias, Alexis Morante",Spain,"August 18, 2018",2018,102 min
s378,Movie,Alelí,Leticia Jorge Romero,"Uruguay, Argentina","April 16, 2020",2019,88 min
s379,Movie,Alex Fernández: The Best Comedian in the World,Alex Díaz,Mexico,"January 23, 2020",2020,51 min
s380,Movie,Alex Strangelove,Craig Johnson,United States,"June 8, 2018",2018,100 min
s382,Movie,Alexandria ... Why?,Youssef Chahine,"Egypt, Algeria","June 18, 2020",1979,131 min
s383,Movie,Alexandria: Again and Forever,Youssef Chahine,"France, Egypt","June 18, 2020",1989,109 min
s384,Movie,Alexis Viera: A Story of Surviving,Luis Ara,Uruguay,"March 20, 2019",2019,69 min
s385,Movie,Ali & Alia,Hussein El Ansary,United Arab Emirates,"May 12, 2020",2019,106 min
s386,Movie,Ali Baba ve 7 Cüceler,Cem Yılmaz,Turkey,"July 1, 2020",2015,115 min
s387,Movie,Ali Wong: Baby Cobra,Jay Karas,United States,"May 6, 2016",2016,60 min
s388,Movie,Ali Wong: Hard Knock Wife,Jay Karas,United States,"May 13, 2018",2018,64 min
s389,Movie,Ali's Wedding,Jeffrey Walker,Australia,"June 8, 2018",2018,110 min
s392,Movie,Alibaba Aur 40 Chor,"Latif Faiziyev, Umesh Mehra","Soviet Union, India","January 15, 2018",1980,147 min
s393,Movie,Alice Doesn't Live Here Anymore,Martin Scorsese,United States,"July 1, 2019",1974,112 min
s395,Movie,Alice Junior,Gil Baroni,Brazil,"October 23, 2020",2019,87 min
s396,Movie,Alien Contact: Outer Space,J. Michael Long,United States,"January 9, 2018",2017,63 min
s398,Movie,Alien Warfare,Jeremiah Jones,United States,"April 5, 2019",2019,88 min
s400,Movie,Alien Xmas,Stephen Chiodo,United States,"November 20, 2020",2020,42 min
s401,Movie,Aliens Ate My Homework,Sean McNamara,United States,"March 6, 2018",2018,90 min
s402,Movie,Alive and Kicking,Susan Glatzer,"Sweden, United States","August 10, 2017",2016,89 min
s403,Movie,All About Love,Adze Ugah,South Africa,"March 6, 2020",2017,79 min
s404,Movie,All About Nina,Eva Vives,United States,"March 18, 2019",2018,101 min
s414,Movie,All Hallows' Eve,Charlie Vaughn,United States,"August 1, 2017",2016,92 min
s416,Movie,All Light Will End,Chris Blake,United States,"February 2, 2019",2018,84 min
s419,Movie,All The Bright Places,Brett Haley,United States,"February 28, 2020",2020,109 min
s420,Movie,All the Devil's Men,Matthew Hope,United Kingdom,"May 15, 2019",2018,100 min
s421,Movie,All the Freckles in the World,Yibrán Asuad,Mexico,"January 3, 2020",2020,90 min
s422,Movie,All The Reasons To Forget,Pedro Coutinho,Brazil,"April 19, 2018",2017,90 min
s423,Movie,All Together Now,Brett Haley,United States,"August 29, 2020",2020,94 min
s424,Movie,"All's Well, End's Well (2009)",Vincent Kok,Hong Kong,"November 9, 2018",2009,99 min
s425,Movie,Alles ist gut,Eva Trobisch,Germany,"June 6, 2019",2019,90 min
s426,Movie,AllI Wish,Susan Walter,United States,"March 18, 2020",2017,95 min
s427,TV Show,Almost Happy,Hernán Guerschuny,Argentina,"May 2, 2020",2020,1 Season
s428,Movie,Almost Love,Mike Doyle,United States,"August 2, 2020",2020,92 min
s430,Movie,Alone in Berlin,Vincent Perez,"United Kingdom, France, Germany","February 15, 2019",2016,103 min
s431,Movie,Alone/Together,Antoinette Jadaone,Philippines,"November 5, 2020",2019,103 min
s432,Movie,Along Came a Spider,Lee Tamahori,"United States, Germany, Canada","October 1, 2019",2001,103 min
s433,Movie,Alpha and Omega 2: A Howl-iday Adventure,Richard Rich,United States,"October 1, 2019",2013,45 min
s434,Movie,Alpha and Omega: The Legend of the Saw Tooth Cave,Richard Rich,"United States, India","January 1, 2020",2014,45 min
s436,Movie,AlphaGo,Greg Kohs,United States,"January 1, 2018",2017,90 min
s440,Movie,Always a Bridesmaid,Trey Haley,United States,"March 3, 2020",2019,98 min
s442,Movie,Always Be My Maybe,Dan Villegas,Philippines,"September 1, 2020",2016,112 min
s443,Movie,Amanda Knox,"Rod Blackhurst, Brian McGinn","Denmark, United States","September 30, 2016",2016,92 min
s444,Movie,Amandla! A Revolution in Four Part Harmony,Lee Hirsch,"South Africa, United States","September 28, 2020",2002,103 min
s445,Movie,Amar,Esteban Crespo,Spain,"July 15, 2017",2017,104 min
s446,Movie,Amar Akbar & Tony,Atul Malhotra,United Kingdom,"June 20, 2017",2015,92 min
s447,Movie,Amar Akbar Anthony,Manmohan Desai,India,"December 31, 2019",1977,172 min
s448,Movie,Amar's Hands,Khaled Youssef,Egypt,"April 26, 2019",2011,125 min
s449,Movie,Amateur,Ryan Koo,United States,"April 6, 2018",2018,96 min
s451,Movie,Amelia: A Tale of Two Sisters,Edward Cotterill,United Kingdom,"June 1, 2017",2017,44 min
s454,Movie,American Anarchist,Charlie Siskel,United States,"June 23, 2017",2016,81 min
s455,Movie,American Assassin,Michael Cuesta,United States,"January 31, 2020",2017,112 min
s456,Movie,American Beauty,Sam Mendes,United States,"January 1, 2020",1999,122 min
s457,Movie,American Circumcision,Brendon Marotta,United States,"December 16, 2018",2017,101 min
s459,TV Show,American Crime Story: The People v. O.J. Simpson,,United States,"March 6, 2019",2016,1 Season
s460,Movie,American Experience: Ruby Ridge,Barak Goodman,United States,"April 19, 2017",2017,53 min
s461,TV Show,American Experience: The Circus,Sharon Grimberg,United States,"May 2, 2019",2018,1 Season
s462,Movie,American Experience: The Island Murder,Mark Zwonitzer,United States,"May 1, 2019",2018,53 min
s463,Movie,American Factory,"Steven Bognar, Julia Reichert",United States,"August 21, 2019",2019,110 min
s464,Movie,American Factory: A Conversation with the Obamas,,United States,"September 5, 2019",2019,10 min
s465,Movie,American Hangman,Wilson Coneybeare,Canada,"July 30, 2019",2019,99 min
s466,Movie,American Heist,Sarik Andreasyan,"Canada, Luxembourg","October 23, 2019",2014,95 min
s467,Movie,American History X,Tony Kaye,United States,"November 1, 2019",1998,119 min
s468,Movie,American Honey,Andrea Arnold,"United Kingdom, United States","April 27, 2019",2016,163 min
s470,Movie,American Masters: Ted Williams,Nick Davis,United States,"April 1, 2019",2018,55 min
s471,Movie,American Murder: The Family Next Door,Jenny Popplewell,United States,"September 30, 2020",2020,84 min
s473,Movie,American Pie 9: Girls' Rules,Mike Elliott,United States,"October 6, 2020",2020,96 min
s474,Movie,American Psycho,Mary Harron,"United States, Canada","September 1, 2019",2000,102 min
s475,Movie,American Son,Kenny Leon,United States,"November 1, 2019",2019,90 min
s477,Movie,American Warfighter,Jerry G. Angelo,United States,"September 13, 2019",2019,106 min
s480,Movie,Among Family,Ozan Açıktan,Turkey,"February 15, 2019",2017,127 min
s481,Movie,Amrapali,Lekh Tandon,India,"July 1, 2017",1966,116 min
s482,Movie,Amy,Asif Kapadia,United Kingdom,"July 26, 2018",2015,128 min
s483,Movie,Amy Schumer Growing,Amy Schumer,United States,"March 19, 2019",2019,61 min
s484,Movie,Amy Schumer: The Leather Special,Amy Schumer,United States,"March 7, 2017",2017,57 min
s485,Movie,An American in Madras,Karan Bali,India,"January 1, 2017",2013,80 min
s486,Movie,An American Tail,Don Bluth,United States,"April 1, 2018",1986,80 min
s487,Movie,An American Tail: Fievel Goes West,"Phil Nibbelink, Simon Wells",United States,"April 1, 2018",1991,75 min
s488,Movie,An American Tail: The Mystery of the Night Monster,Larry Latham,United States,"April 1, 2018",1999,75 min
s489,Movie,An American Tail: The Treasures of Manhattan Island,Larry Latham,United States,"April 1, 2018",2000,79 min
s490,Movie,An Easy Girl,Rebecca Zlotowski,France,"August 13, 2020",2019,93 min
s491,Movie,An Egyptian Story,Youssef Chahine,Egypt,"June 18, 2020",1982,129 min
s492,Movie,An Evening with Beverly Luff Linn,Jim Hosking,"United Kingdom, United States","June 17, 2020",2018,108 min
s493,Movie,An Hour and a Half,Wael Ehsan,Egypt,"April 26, 2019",2012,87 min
s494,Movie,An Imperfect Murder,James Toback,United States,"January 13, 2021",2017,71 min
s496,Movie,An Interview with God,Perry Lang,United States,"March 1, 2019",2018,97 min
s497,Movie,An Ordinary Man,Brad Silberling,"Serbia, United States","October 1, 2020",2017,91 min
s498,Movie,An Unremarkable Christmas,Juan Camilo Pinzon,Colombia,"December 17, 2020",2020,83 min
s499,Movie,An Upper Egyptian,"Ismail Farouk, Hazem Fouda",Egypt,"June 20, 2019",2014,85 min
